position_coeffs: {
    { { 0, 0.342255 }, { 1, 0.209244 }, { 2, 0.209244 }, { 3, 0.103753 }, { 4, 0.0269961 }, { 5, 0.00192901 }, { 6, 0.0795838 }, { 7, 0.0269961 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
