position_coeffs: {
    { { 0, 0.145343 }, { 1, 0.0489147 }, { 2, 3.68611e-05 }, { 3, 0.0268717 }, { 4, 0.431868 }, { 5, 0.145343 }, { 6, 0.000109528 }, { 7, 0.0798457 }, { 8, 0.0798457 }, { 9, 0.0268717 }, { 10, 2.025e-05 }, { 11, 0.0147622 }, { 28, 0.000109528 }, { 29, 3.68611e-05 }, { 30, 2.77778e-08 }, { 31, 2.025e-05 },  },
    { { 12, -0.0029925 }, { 13, 0.0020925 }, { 14, 0.0011025 }, { 15, -0.0002025 }, { 16, -0.231531 }, { 17, 0.161898 }, { 18, 0.0853008 }, { 19, -0.0156675 }, { 20, -0.392461 }, { 21, 0.274428 }, { 22, 0.144591 }, { 23, -0.0265575 }, { 24, -0.0380158 }, { 25, 0.0265825 }, { 26, 0.0140058 }, { 27, -0.0025725 },  },
    { { 12, -0.0138542 }, { 13, 0.0096875 }, { 14, 0.00510417 }, { 15, -0.0009375 }, { 16, -0.318646 }, { 17, 0.222813 }, { 18, 0.117396 }, { 19, -0.0215625 }, { 20, -0.318646 }, { 21, 0.222813 }, { 22, 0.117396 }, { 23, -0.0215625 }, { 24, -0.0138542 }, { 25, 0.0096875 }, { 26, 0.00510417 }, { 27, -0.0009375 },  },
    { { 12, -0.0380158 }, { 13, 0.0265825 }, { 14, 0.0140058 }, { 15, -0.0025725 }, { 16, -0.392461 }, { 17, 0.274428 }, { 18, 0.144591 }, { 19, -0.0265575 }, { 20, -0.231531 }, { 21, 0.161898 }, { 22, 0.0853008 }, { 23, -0.0156675 }, { 24, -0.0029925 }, { 25, 0.0020925 }, { 26, 0.0011025 }, { 27, -0.0002025 },  },
    { { 12, -0.0807975 }, { 13, 0.0564975 }, { 14, 0.0297675 }, { 15, -0.0054675 }, { 16, -0.437016 }, { 17, 0.305583 }, { 18, 0.161006 }, { 19, -0.0295725 }, { 20, -0.147076 }, { 21, 0.102843 }, { 22, 0.0541858 }, { 23, -0.0099525 }, { 24, -0.000110833 }, { 25, 7.75001e-05 }, { 26, 4.08334e-05 }, { 27, -7.5e-06 },  },
    { { 12, -9.75e-05 }, { 13, 3.08333e-05 }, { 14, 6.75e-05 }, { 15, -8.33334e-07 }, { 16, -0.129383 }, { 17, 0.0409158 }, { 18, 0.0895725 }, { 19, -0.00110583 }, { 20, -0.384443 }, { 21, 0.121576 }, { 22, 0.266152 }, { 23, -0.00328583 }, { 24, -0.0710775 }, { 25, 0.0224775 }, { 26, 0.0492075 }, { 27, -0.0006075 },  },
    { { 12, -0.0026325 }, { 13, 0.0008325 }, { 14, 0.0018225 }, { 15, -2.25e-05 }, { 16, -0.203678 }, { 17, 0.0644109 }, { 18, 0.141007 }, { 19, -0.00174083 }, { 20, -0.345247 }, { 21, 0.109181 }, { 22, 0.239017 }, { 23, -0.00295083 }, { 24, -0.0334425 }, { 25, 0.0105758 }, { 26, 0.0231525 }, { 27, -0.000285833 },  },
    { { 12, -0.0121875 }, { 13, 0.00385417 }, { 14, 0.0084375 }, { 15, -0.000104167 }, { 16, -0.280313 }, { 17, 0.0886459 }, { 18, 0.194062 }, { 19, -0.00239583 }, { 20, -0.280313 }, { 21, 0.0886459 }, { 22, 0.194062 }, { 23, -0.00239583 }, { 24, -0.0121875 }, { 25, 0.00385417 }, { 26, 0.0084375 }, { 27, -0.000104167 },  },
    { { 12, -0.0334425 }, { 13, 0.0105758 }, { 14, 0.0231525 }, { 15, -0.000285833 }, { 16, -0.345247 }, { 17, 0.109181 }, { 18, 0.239017 }, { 19, -0.00295083 }, { 20, -0.203678 }, { 21, 0.0644109 }, { 22, 0.141007 }, { 23, -0.00174083 }, { 24, -0.0026325 }, { 25, 0.0008325 }, { 26, 0.0018225 }, { 27, -2.25e-05 },  },
    { { 12, -0.0710775 }, { 13, 0.0224775 }, { 14, 0.0492075 }, { 15, -0.0006075 }, { 16, -0.384443 }, { 17, 0.121576 }, { 18, 0.266152 }, { 19, -0.00328583 }, { 20, -0.129383 }, { 21, 0.0409158 }, { 22, 0.0895725 }, { 23, -0.00110583 }, { 24, -9.75001e-05 }, { 25, 3.08334e-05 }, { 26, 6.75e-05 }, { 27, -8.33334e-07 },  },
    { { 12, -6.75e-05 }, { 13, -3.08333e-05 }, { 14, 9.75e-05 }, { 15, 8.33333e-07 }, { 16, -0.0895725 }, { 17, -0.0409158 }, { 18, 0.129383 }, { 19, 0.00110583 }, { 20, -0.266152 }, { 21, -0.121576 }, { 22, 0.384443 }, { 23, 0.00328583 }, { 24, -0.0492075 }, { 25, -0.0224775 }, { 26, 0.0710775 }, { 27, 0.0006075 },  },
    { { 12, -0.0018225 }, { 13, -0.0008325 }, { 14, 0.0026325 }, { 15, 2.25e-05 }, { 16, -0.141007 }, { 17, -0.0644109 }, { 18, 0.203678 }, { 19, 0.00174083 }, { 20, -0.239017 }, { 21, -0.109181 }, { 22, 0.345247 }, { 23, 0.00295083 }, { 24, -0.0231525 }, { 25, -0.0105758 }, { 26, 0.0334425 }, { 27, 0.000285833 },  },
    { { 12, -0.0084375 }, { 13, -0.00385417 }, { 14, 0.0121875 }, { 15, 0.000104167 }, { 16, -0.194062 }, { 17, -0.0886459 }, { 18, 0.280313 }, { 19, 0.00239583 }, { 20, -0.194062 }, { 21, -0.0886459 }, { 22, 0.280313 }, { 23, 0.00239583 }, { 24, -0.0084375 }, { 25, -0.00385417 }, { 26, 0.0121875 }, { 27, 0.000104167 },  },
    { { 12, -0.0231525 }, { 13, -0.0105758 }, { 14, 0.0334425 }, { 15, 0.000285833 }, { 16, -0.239017 }, { 17, -0.109181 }, { 18, 0.345247 }, { 19, 0.00295083 }, { 20, -0.141007 }, { 21, -0.0644109 }, { 22, 0.203678 }, { 23, 0.00174083 }, { 24, -0.0018225 }, { 25, -0.0008325 }, { 26, 0.0026325 }, { 27, 2.25e-05 },  },
    { { 12, -0.0492075 }, { 13, -0.0224775 }, { 14, 0.0710775 }, { 15, 0.0006075 }, { 16, -0.266152 }, { 17, -0.121576 }, { 18, 0.384443 }, { 19, 0.00328583 }, { 20, -0.0895725 }, { 21, -0.0409158 }, { 22, 0.129383 }, { 23, 0.00110583 }, { 24, -6.75e-05 }, { 25, -3.08334e-05 }, { 26, 9.75001e-05 }, { 27, 8.33334e-07 },  },
    { { 12, -4.08333e-05 }, { 13, -7.75e-05 }, { 14, 0.000110833 }, { 15, 7.5e-06 }, { 16, -0.0541858 }, { 17, -0.102843 }, { 18, 0.147076 }, { 19, 0.0099525 }, { 20, -0.161006 }, { 21, -0.305583 }, { 22, 0.437016 }, { 23, 0.0295725 }, { 24, -0.0297675 }, { 25, -0.0564975 }, { 26, 0.0807975 }, { 27, 0.0054675 },  },
    { { 12, -0.0011025 }, { 13, -0.0020925 }, { 14, 0.0029925 }, { 15, 0.0002025 }, { 16, -0.0853008 }, { 17, -0.161898 }, { 18, 0.231531 }, { 19, 0.0156675 }, { 20, -0.144591 }, { 21, -0.274428 }, { 22, 0.392461 }, { 23, 0.0265575 }, { 24, -0.0140058 }, { 25, -0.0265825 }, { 26, 0.0380158 }, { 27, 0.0025725 },  },
    { { 12, -0.00510417 }, { 13, -0.0096875 }, { 14, 0.0138542 }, { 15, 0.0009375 }, { 16, -0.117396 }, { 17, -0.222813 }, { 18, 0.318646 }, { 19, 0.0215625 }, { 20, -0.117396 }, { 21, -0.222813 }, { 22, 0.318646 }, { 23, 0.0215625 }, { 24, -0.00510417 }, { 25, -0.0096875 }, { 26, 0.0138542 }, { 27, 0.0009375 },  },
    { { 12, -0.0140058 }, { 13, -0.0265825 }, { 14, 0.0380158 }, { 15, 0.0025725 }, { 16, -0.144591 }, { 17, -0.274428 }, { 18, 0.392461 }, { 19, 0.0265575 }, { 20, -0.0853008 }, { 21, -0.161898 }, { 22, 0.231531 }, { 23, 0.0156675 }, { 24, -0.0011025 }, { 25, -0.0020925 }, { 26, 0.0029925 }, { 27, 0.0002025 },  },
    { { 12, -0.0297675 }, { 13, -0.0564975 }, { 14, 0.0807975 }, { 15, 0.0054675 }, { 16, -0.161006 }, { 17, -0.305583 }, { 18, 0.437016 }, { 19, 0.0295725 }, { 20, -0.0541858 }, { 21, -0.102843 }, { 22, 0.147076 }, { 23, 0.0099525 }, { 24, -4.08334e-05 }, { 25, -7.75001e-05 }, { 26, 0.000110833 }, { 27, 7.5e-06 },  },
    { { 12, -2.08333e-05 }, { 13, -0.000104167 }, { 14, 0.000104167 }, { 15, 2.08333e-05 }, { 16, -0.0276458 }, { 17, -0.138229 }, { 18, 0.138229 }, { 19, 0.0276458 }, { 20, -0.0821458 }, { 21, -0.410729 }, { 22, 0.410729 }, { 23, 0.0821458 }, { 24, -0.0151875 }, { 25, -0.0759375 }, { 26, 0.0759375 }, { 27, 0.0151875 },  },
    { { 12, -0.0005625 }, { 13, -0.0028125 }, { 14, 0.0028125 }, { 15, 0.0005625 }, { 16, -0.0435208 }, { 17, -0.217604 }, { 18, 0.217604 }, { 19, 0.0435208 }, { 20, -0.0737708 }, { 21, -0.368854 }, { 22, 0.368854 }, { 23, 0.0737708 }, { 24, -0.00714583 }, { 25, -0.0357292 }, { 26, 0.0357292 }, { 27, 0.00714583 },  },
    { { 12, -0.00260417 }, { 13, -0.0130208 }, { 14, 0.0130208 }, { 15, 0.00260417 }, { 16, -0.0598958 }, { 17, -0.299479 }, { 18, 0.299479 }, { 19, 0.0598958 }, { 20, -0.0598958 }, { 21, -0.299479 }, { 22, 0.299479 }, { 23, 0.0598958 }, { 24, -0.00260417 }, { 25, -0.0130208 }, { 26, 0.0130208 }, { 27, 0.00260417 },  },
    { { 12, -0.00714583 }, { 13, -0.0357292 }, { 14, 0.0357292 }, { 15, 0.00714583 }, { 16, -0.0737708 }, { 17, -0.368854 }, { 18, 0.368854 }, { 19, 0.0737708 }, { 20, -0.0435208 }, { 21, -0.217604 }, { 22, 0.217604 }, { 23, 0.0435208 }, { 24, -0.0005625 }, { 25, -0.0028125 }, { 26, 0.0028125 }, { 27, 0.0005625 },  },
    { { 12, -0.0151875 }, { 13, -0.0759375 }, { 14, 0.0759375 }, { 15, 0.0151875 }, { 16, -0.0821458 }, { 17, -0.410729 }, { 18, 0.410729 }, { 19, 0.0821458 }, { 20, -0.0276458 }, { 21, -0.138229 }, { 22, 0.138229 }, { 23, 0.0276458 }, { 24, -2.08333e-05 }, { 25, -0.000104167 }, { 26, 0.000104167 }, { 27, 2.08333e-05 },  },
    { { 12, -7.5e-06 }, { 13, -0.000110833 }, { 14, 7.75e-05 }, { 15, 4.08333e-05 }, { 16, -0.0099525 }, { 17, -0.147076 }, { 18, 0.102843 }, { 19, 0.0541858 }, { 20, -0.0295725 }, { 21, -0.437016 }, { 22, 0.305583 }, { 23, 0.161006 }, { 24, -0.0054675 }, { 25, -0.0807975 }, { 26, 0.0564975 }, { 27, 0.0297675 },  },
    { { 12, -0.0002025 }, { 13, -0.0029925 }, { 14, 0.0020925 }, { 15, 0.0011025 }, { 16, -0.0156675 }, { 17, -0.231531 }, { 18, 0.161898 }, { 19, 0.0853008 }, { 20, -0.0265575 }, { 21, -0.392461 }, { 22, 0.274428 }, { 23, 0.144591 }, { 24, -0.0025725 }, { 25, -0.0380158 }, { 26, 0.0265825 }, { 27, 0.0140058 },  },
    { { 12, -0.0009375 }, { 13, -0.0138542 }, { 14, 0.0096875 }, { 15, 0.00510417 }, { 16, -0.0215625 }, { 17, -0.318646 }, { 18, 0.222813 }, { 19, 0.117396 }, { 20, -0.0215625 }, { 21, -0.318646 }, { 22, 0.222813 }, { 23, 0.117396 }, { 24, -0.0009375 }, { 25, -0.0138542 }, { 26, 0.0096875 }, { 27, 0.00510417 },  },
    { { 12, -0.0025725 }, { 13, -0.0380158 }, { 14, 0.0265825 }, { 15, 0.0140058 }, { 16, -0.0265575 }, { 17, -0.392461 }, { 18, 0.274428 }, { 19, 0.144591 }, { 20, -0.0156675 }, { 21, -0.231531 }, { 22, 0.161898 }, { 23, 0.0853008 }, { 24, -0.0002025 }, { 25, -0.0029925 }, { 26, 0.0020925 }, { 27, 0.0011025 },  },
    { { 12, -0.0054675 }, { 13, -0.0807975 }, { 14, 0.0564975 }, { 15, 0.0297675 }, { 16, -0.0295725 }, { 17, -0.437016 }, { 18, 0.305583 }, { 19, 0.161006 }, { 20, -0.0099525 }, { 21, -0.147076 }, { 22, 0.102843 }, { 23, 0.0541858 }, { 24, -7.5e-06 }, { 25, -0.000110833 }, { 26, 7.75001e-05 }, { 27, 4.08334e-05 },  },
    { { 12, -8.33334e-07 }, { 13, -9.75e-05 }, { 14, 3.08333e-05 }, { 15, 6.75e-05 }, { 16, -0.00110583 }, { 17, -0.129383 }, { 18, 0.0409158 }, { 19, 0.0895725 }, { 20, -0.00328583 }, { 21, -0.384443 }, { 22, 0.121576 }, { 23, 0.266152 }, { 24, -0.0006075 }, { 25, -0.0710775 }, { 26, 0.0224775 }, { 27, 0.0492075 },  },
    { { 12, -2.25e-05 }, { 13, -0.0026325 }, { 14, 0.0008325 }, { 15, 0.0018225 }, { 16, -0.00174083 }, { 17, -0.203678 }, { 18, 0.0644109 }, { 19, 0.141007 }, { 20, -0.00295083 }, { 21, -0.345247 }, { 22, 0.109181 }, { 23, 0.239017 }, { 24, -0.000285833 }, { 25, -0.0334425 }, { 26, 0.0105758 }, { 27, 0.0231525 },  },
    { { 12, -0.000104167 }, { 13, -0.0121875 }, { 14, 0.00385417 }, { 15, 0.0084375 }, { 16, -0.00239583 }, { 17, -0.280313 }, { 18, 0.0886459 }, { 19, 0.194062 }, { 20, -0.00239583 }, { 21, -0.280313 }, { 22, 0.0886459 }, { 23, 0.194062 }, { 24, -0.000104167 }, { 25, -0.0121875 }, { 26, 0.00385417 }, { 27, 0.0084375 },  },
    { { 12, -0.000285833 }, { 13, -0.0334425 }, { 14, 0.0105758 }, { 15, 0.0231525 }, { 16, -0.00295083 }, { 17, -0.345247 }, { 18, 0.109181 }, { 19, 0.239017 }, { 20, -0.00174083 }, { 21, -0.203678 }, { 22, 0.0644109 }, { 23, 0.141007 }, { 24, -2.25e-05 }, { 25, -0.0026325 }, { 26, 0.0008325 }, { 27, 0.0018225 },  },
    { { 12, -0.0006075 }, { 13, -0.0710775 }, { 14, 0.0224775 }, { 15, 0.0492075 }, { 16, -0.00328583 }, { 17, -0.384443 }, { 18, 0.121576 }, { 19, 0.266152 }, { 20, -0.00110583 }, { 21, -0.129383 }, { 22, 0.0409158 }, { 23, 0.0895725 }, { 24, -8.33334e-07 }, { 25, -9.75001e-05 }, { 26, 3.08334e-05 }, { 27, 6.75e-05 },  },
    { { 12, 8.33333e-07 }, { 13, -6.75e-05 }, { 14, -3.08333e-05 }, { 15, 9.75e-05 }, { 16, 0.00110583 }, { 17, -0.0895725 }, { 18, -0.0409158 }, { 19, 0.129383 }, { 20, 0.00328583 }, { 21, -0.266152 }, { 22, -0.121576 }, { 23, 0.384443 }, { 24, 0.0006075 }, { 25, -0.0492075 }, { 26, -0.0224775 }, { 27, 0.0710775 },  },
    { { 12, 2.25e-05 }, { 13, -0.0018225 }, { 14, -0.0008325 }, { 15, 0.0026325 }, { 16, 0.00174083 }, { 17, -0.141007 }, { 18, -0.0644109 }, { 19, 0.203678 }, { 20, 0.00295083 }, { 21, -0.239017 }, { 22, -0.109181 }, { 23, 0.345247 }, { 24, 0.000285833 }, { 25, -0.0231525 }, { 26, -0.0105758 }, { 27, 0.0334425 },  },
    { { 12, 0.000104167 }, { 13, -0.0084375 }, { 14, -0.00385417 }, { 15, 0.0121875 }, { 16, 0.00239583 }, { 17, -0.194062 }, { 18, -0.0886459 }, { 19, 0.280313 }, { 20, 0.00239583 }, { 21, -0.194062 }, { 22, -0.0886459 }, { 23, 0.280313 }, { 24, 0.000104167 }, { 25, -0.0084375 }, { 26, -0.00385417 }, { 27, 0.0121875 },  },
    { { 12, 0.000285833 }, { 13, -0.0231525 }, { 14, -0.0105758 }, { 15, 0.0334425 }, { 16, 0.00295083 }, { 17, -0.239017 }, { 18, -0.109181 }, { 19, 0.345247 }, { 20, 0.00174083 }, { 21, -0.141007 }, { 22, -0.0644109 }, { 23, 0.203678 }, { 24, 2.25e-05 }, { 25, -0.0018225 }, { 26, -0.0008325 }, { 27, 0.0026325 },  },
    { { 12, 0.0006075 }, { 13, -0.0492075 }, { 14, -0.0224775 }, { 15, 0.0710775 }, { 16, 0.00328583 }, { 17, -0.266152 }, { 18, -0.121576 }, { 19, 0.384443 }, { 20, 0.00110583 }, { 21, -0.0895725 }, { 22, -0.0409158 }, { 23, 0.129383 }, { 24, 8.33334e-07 }, { 25, -6.75e-05 }, { 26, -3.08334e-05 }, { 27, 9.75001e-05 },  },
    { { 12, 7.5e-06 }, { 13, -4.08333e-05 }, { 14, -7.75e-05 }, { 15, 0.000110833 }, { 16, 0.0099525 }, { 17, -0.0541858 }, { 18, -0.102843 }, { 19, 0.147076 }, { 20, 0.0295725 }, { 21, -0.161006 }, { 22, -0.305583 }, { 23, 0.437016 }, { 24, 0.0054675 }, { 25, -0.0297675 }, { 26, -0.0564975 }, { 27, 0.0807975 },  },
    { { 12, 0.0002025 }, { 13, -0.0011025 }, { 14, -0.0020925 }, { 15, 0.0029925 }, { 16, 0.0156675 }, { 17, -0.0853008 }, { 18, -0.161898 }, { 19, 0.231531 }, { 20, 0.0265575 }, { 21, -0.144591 }, { 22, -0.274428 }, { 23, 0.392461 }, { 24, 0.0025725 }, { 25, -0.0140058 }, { 26, -0.0265825 }, { 27, 0.0380158 },  },
    { { 12, 0.0009375 }, { 13, -0.00510417 }, { 14, -0.0096875 }, { 15, 0.0138542 }, { 16, 0.0215625 }, { 17, -0.117396 }, { 18, -0.222813 }, { 19, 0.318646 }, { 20, 0.0215625 }, { 21, -0.117396 }, { 22, -0.222813 }, { 23, 0.318646 }, { 24, 0.0009375 }, { 25, -0.00510417 }, { 26, -0.0096875 }, { 27, 0.0138542 },  },
    { { 12, 0.0025725 }, { 13, -0.0140058 }, { 14, -0.0265825 }, { 15, 0.0380158 }, { 16, 0.0265575 }, { 17, -0.144591 }, { 18, -0.274428 }, { 19, 0.392461 }, { 20, 0.0156675 }, { 21, -0.0853008 }, { 22, -0.161898 }, { 23, 0.231531 }, { 24, 0.0002025 }, { 25, -0.0011025 }, { 26, -0.0020925 }, { 27, 0.0029925 },  },
    { { 12, 0.0054675 }, { 13, -0.0297675 }, { 14, -0.0564975 }, { 15, 0.0807975 }, { 16, 0.0295725 }, { 17, -0.161006 }, { 18, -0.305583 }, { 19, 0.437016 }, { 20, 0.0099525 }, { 21, -0.0541858 }, { 22, -0.102843 }, { 23, 0.147076 }, { 24, 7.5e-06 }, { 25, -4.08334e-05 }, { 26, -7.75001e-05 }, { 27, 0.000110833 },  },
    { { 12, 2.08333e-05 }, { 13, -2.08333e-05 }, { 14, -0.000104167 }, { 15, 0.000104167 }, { 16, 0.0276458 }, { 17, -0.0276458 }, { 18, -0.138229 }, { 19, 0.138229 }, { 20, 0.0821458 }, { 21, -0.0821458 }, { 22, -0.410729 }, { 23, 0.410729 }, { 24, 0.0151875 }, { 25, -0.0151875 }, { 26, -0.0759375 }, { 27, 0.0759375 },  },
    { { 12, 0.0005625 }, { 13, -0.0005625 }, { 14, -0.0028125 }, { 15, 0.0028125 }, { 16, 0.0435208 }, { 17, -0.0435208 }, { 18, -0.217604 }, { 19, 0.217604 }, { 20, 0.0737708 }, { 21, -0.0737708 }, { 22, -0.368854 }, { 23, 0.368854 }, { 24, 0.00714583 }, { 25, -0.00714583 }, { 26, -0.0357292 }, { 27, 0.0357292 },  },
    { { 12, 0.00260417 }, { 13, -0.00260417 }, { 14, -0.0130208 }, { 15, 0.0130208 }, { 16, 0.0598958 }, { 17, -0.0598958 }, { 18, -0.299479 }, { 19, 0.299479 }, { 20, 0.0598958 }, { 21, -0.0598958 }, { 22, -0.299479 }, { 23, 0.299479 }, { 24, 0.00260417 }, { 25, -0.00260417 }, { 26, -0.0130208 }, { 27, 0.0130208 },  },
    { { 12, 0.00714583 }, { 13, -0.00714583 }, { 14, -0.0357292 }, { 15, 0.0357292 }, { 16, 0.0737708 }, { 17, -0.0737708 }, { 18, -0.368854 }, { 19, 0.368854 }, { 20, 0.0435208 }, { 21, -0.0435208 }, { 22, -0.217604 }, { 23, 0.217604 }, { 24, 0.0005625 }, { 25, -0.0005625 }, { 26, -0.0028125 }, { 27, 0.0028125 },  },
    { { 12, 0.0151875 }, { 13, -0.0151875 }, { 14, -0.0759375 }, { 15, 0.0759375 }, { 16, 0.0821458 }, { 17, -0.0821458 }, { 18, -0.410729 }, { 19, 0.410729 }, { 20, 0.0276458 }, { 21, -0.0276458 }, { 22, -0.138229 }, { 23, 0.138229 }, { 24, 2.08333e-05 }, { 25, -2.08333e-05 }, { 26, -0.000104167 }, { 27, 0.000104167 },  },
    { { 12, 4.08333e-05 }, { 13, -7.5e-06 }, { 14, -0.000110833 }, { 15, 7.75e-05 }, { 16, 0.0541858 }, { 17, -0.0099525 }, { 18, -0.147076 }, { 19, 0.102843 }, { 20, 0.161006 }, { 21, -0.0295725 }, { 22, -0.437016 }, { 23, 0.305583 }, { 24, 0.0297675 }, { 25, -0.0054675 }, { 26, -0.0807975 }, { 27, 0.0564975 },  },
    { { 12, 0.0011025 }, { 13, -0.0002025 }, { 14, -0.0029925 }, { 15, 0.0020925 }, { 16, 0.0853008 }, { 17, -0.0156675 }, { 18, -0.231531 }, { 19, 0.161898 }, { 20, 0.144591 }, { 21, -0.0265575 }, { 22, -0.392461 }, { 23, 0.274428 }, { 24, 0.0140058 }, { 25, -0.0025725 }, { 26, -0.0380158 }, { 27, 0.0265825 },  },
    { { 12, 0.00510417 }, { 13, -0.0009375 }, { 14, -0.0138542 }, { 15, 0.0096875 }, { 16, 0.117396 }, { 17, -0.0215625 }, { 18, -0.318646 }, { 19, 0.222813 }, { 20, 0.117396 }, { 21, -0.0215625 }, { 22, -0.318646 }, { 23, 0.222813 }, { 24, 0.00510417 }, { 25, -0.0009375 }, { 26, -0.0138542 }, { 27, 0.0096875 },  },
    { { 12, 0.0140058 }, { 13, -0.0025725 }, { 14, -0.0380158 }, { 15, 0.0265825 }, { 16, 0.144591 }, { 17, -0.0265575 }, { 18, -0.392461 }, { 19, 0.274428 }, { 20, 0.0853008 }, { 21, -0.0156675 }, { 22, -0.231531 }, { 23, 0.161898 }, { 24, 0.0011025 }, { 25, -0.0002025 }, { 26, -0.0029925 }, { 27, 0.0020925 },  },
    { { 12, 0.0297675 }, { 13, -0.0054675 }, { 14, -0.0807975 }, { 15, 0.0564975 }, { 16, 0.161006 }, { 17, -0.0295725 }, { 18, -0.437016 }, { 19, 0.305583 }, { 20, 0.0541858 }, { 21, -0.0099525 }, { 22, -0.147076 }, { 23, 0.102843 }, { 24, 4.08334e-05 }, { 25, -7.5e-06 }, { 26, -0.000110833 }, { 27, 7.75001e-05 },  },
    { { 12, 6.75e-05 }, { 13, -8.33334e-07 }, { 14, -9.75e-05 }, { 15, 3.08333e-05 }, { 16, 0.0895725 }, { 17, -0.00110583 }, { 18, -0.129383 }, { 19, 0.0409158 }, { 20, 0.266152 }, { 21, -0.00328583 }, { 22, -0.384443 }, { 23, 0.121576 }, { 24, 0.0492075 }, { 25, -0.0006075 }, { 26, -0.0710775 }, { 27, 0.0224775 },  },
    { { 12, 0.0018225 }, { 13, -2.25e-05 }, { 14, -0.0026325 }, { 15, 0.0008325 }, { 16, 0.141007 }, { 17, -0.00174083 }, { 18, -0.203678 }, { 19, 0.0644109 }, { 20, 0.239017 }, { 21, -0.00295083 }, { 22, -0.345247 }, { 23, 0.109181 }, { 24, 0.0231525 }, { 25, -0.000285833 }, { 26, -0.0334425 }, { 27, 0.0105758 },  },
    { { 12, 0.0084375 }, { 13, -0.000104167 }, { 14, -0.0121875 }, { 15, 0.00385417 }, { 16, 0.194062 }, { 17, -0.00239583 }, { 18, -0.280313 }, { 19, 0.0886459 }, { 20, 0.194062 }, { 21, -0.00239583 }, { 22, -0.280313 }, { 23, 0.0886459 }, { 24, 0.0084375 }, { 25, -0.000104167 }, { 26, -0.0121875 }, { 27, 0.00385417 },  },
    { { 12, 0.0231525 }, { 13, -0.000285833 }, { 14, -0.0334425 }, { 15, 0.0105758 }, { 16, 0.239017 }, { 17, -0.00295083 }, { 18, -0.345247 }, { 19, 0.109181 }, { 20, 0.141007 }, { 21, -0.00174083 }, { 22, -0.203678 }, { 23, 0.0644109 }, { 24, 0.0018225 }, { 25, -2.25e-05 }, { 26, -0.0026325 }, { 27, 0.0008325 },  },
    { { 12, 0.0492075 }, { 13, -0.0006075 }, { 14, -0.0710775 }, { 15, 0.0224775 }, { 16, 0.266152 }, { 17, -0.00328583 }, { 18, -0.384443 }, { 19, 0.121576 }, { 20, 0.0895725 }, { 21, -0.00110583 }, { 22, -0.129383 }, { 23, 0.0409158 }, { 24, 6.75e-05 }, { 25, -8.33334e-07 }, { 26, -9.75001e-05 }, { 27, 3.08334e-05 },  },
    { { 12, 9.75e-05 }, { 13, 8.33333e-07 }, { 14, -6.75e-05 }, { 15, -3.08333e-05 }, { 16, 0.129383 }, { 17, 0.00110583 }, { 18, -0.0895725 }, { 19, -0.0409158 }, { 20, 0.384443 }, { 21, 0.00328583 }, { 22, -0.266152 }, { 23, -0.121576 }, { 24, 0.0710775 }, { 25, 0.0006075 }, { 26, -0.0492075 }, { 27, -0.0224775 },  },
    { { 12, 0.0026325 }, { 13, 2.25e-05 }, { 14, -0.0018225 }, { 15, -0.0008325 }, { 16, 0.203678 }, { 17, 0.00174083 }, { 18, -0.141007 }, { 19, -0.0644109 }, { 20, 0.345247 }, { 21, 0.00295083 }, { 22, -0.239017 }, { 23, -0.109181 }, { 24, 0.0334425 }, { 25, 0.000285833 }, { 26, -0.0231525 }, { 27, -0.0105758 },  },
    { { 12, 0.0121875 }, { 13, 0.000104167 }, { 14, -0.0084375 }, { 15, -0.00385417 }, { 16, 0.280313 }, { 17, 0.00239583 }, { 18, -0.194062 }, { 19, -0.0886459 }, { 20, 0.280313 }, { 21, 0.00239583 }, { 22, -0.194062 }, { 23, -0.0886459 }, { 24, 0.0121875 }, { 25, 0.000104167 }, { 26, -0.0084375 }, { 27, -0.00385417 },  },
    { { 12, 0.0334425 }, { 13, 0.000285833 }, { 14, -0.0231525 }, { 15, -0.0105758 }, { 16, 0.345247 }, { 17, 0.00295083 }, { 18, -0.239017 }, { 19, -0.109181 }, { 20, 0.203678 }, { 21, 0.00174083 }, { 22, -0.141007 }, { 23, -0.0644109 }, { 24, 0.0026325 }, { 25, 2.25e-05 }, { 26, -0.0018225 }, { 27, -0.0008325 },  },
    { { 12, 0.0710775 }, { 13, 0.0006075 }, { 14, -0.0492075 }, { 15, -0.0224775 }, { 16, 0.384443 }, { 17, 0.00328583 }, { 18, -0.266152 }, { 19, -0.121576 }, { 20, 0.129383 }, { 21, 0.00110583 }, { 22, -0.0895725 }, { 23, -0.0409158 }, { 24, 9.75001e-05 }, { 25, 8.33334e-07 }, { 26, -6.75e-05 }, { 27, -3.08334e-05 },  },
    { { 12, 0.000110833 }, { 13, 7.5e-06 }, { 14, -4.08333e-05 }, { 15, -7.75e-05 }, { 16, 0.147076 }, { 17, 0.0099525 }, { 18, -0.0541858 }, { 19, -0.102843 }, { 20, 0.437016 }, { 21, 0.0295725 }, { 22, -0.161006 }, { 23, -0.305583 }, { 24, 0.0807975 }, { 25, 0.0054675 }, { 26, -0.0297675 }, { 27, -0.0564975 },  },
